number,solved,mode,solution
1000,TRUE,2,1*0 = 0*0
1001,TRUE,1,1+0 = 0+1
1002,TRUE,2,1*0 = 0*2
1003,TRUE,2,1*0 = 0*3
1004,TRUE,2,1*0 = 0*4
1005,TRUE,2,1*0 = 0*5
1006,TRUE,2,1*0 = 0*6
1007,TRUE,2,1*0 = 0*7
1008,TRUE,2,1*0 = 0*8
1009,TRUE,2,1*0 = 0*9
1010,TRUE,1,1+0 = 1+0
1011,TRUE,3,1^0 = 1^1
1012,TRUE,1,1+1 = 0+2
1013,TRUE,3,1^0 = 1^3
1014,TRUE,3,1^0 = 1^4
1015,TRUE,3,1^0 = 1^5
1016,TRUE,3,1^0 = 1^6
1017,TRUE,3,1^0 = 1^7
1018,TRUE,3,1^0 = 1^8
1019,TRUE,3,1^0 = 1^9
1020,TRUE,2,1*0 = 2*0
1021,TRUE,1,1+1 = 0+2
1022,TRUE,4,1*0+2 = 2
1023,TRUE,1,1+2 = 0+3
1024,TRUE,5,0!+1+2 = 4
1025,TRUE,5,0!^2 = 1^5
1026,TRUE,5,0!^2 = 1^6
1027,TRUE,5,0!^2 = 1^7
1028,TRUE,5,0!^2 = 1^8
1029,TRUE,5,0!^2 = 1^9
1030,TRUE,2,1*0 = 3*0
1031,TRUE,3,1^0 = 1^3
1032,TRUE,1,1+2 = 0+3
1033,TRUE,4,1*0+3 = 3
1034,TRUE,1,1+3 = 0+4
1035,TRUE,5,0!+1+3 = 5
1036,TRUE,5,0!^3 = 1^6
1037,TRUE,5,0!^3 = 1^7
1038,TRUE,5,0!^3 = 1^8
1039,TRUE,5,0!^3 = 1^9
1040,TRUE,2,1*0 = 4*0
1041,TRUE,3,1^0 = 1^4
1042,TRUE,5,0!+1+2 = 4
1043,TRUE,1,1+3 = 0+4
1044,TRUE,4,1*0+4 = 4
1045,TRUE,1,1+4 = 0+5
1046,TRUE,5,0!+1+4 = 6
1047,TRUE,5,0!^4 = 1^7
1048,TRUE,5,0!^4 = 1^8
1049,TRUE,5,0!^4 = 1^9
1050,TRUE,2,1*0 = 5*0
1051,TRUE,3,1^0 = 1^5
1052,TRUE,5,0!^5 = 1^2
1053,TRUE,5,0!+1+3 = 5
1054,TRUE,1,1+4 = 0+5
1055,TRUE,4,1*0+5 = 5
1056,TRUE,1,1+5 = 0+6
1057,TRUE,5,0!+1+5 = 7
1058,TRUE,5,0!^5 = 1^8
1059,TRUE,5,0!^5 = 1^9
1060,TRUE,2,1*0 = 6*0
1061,TRUE,3,1^0 = 1^6
1062,TRUE,5,0!^6 = 1^2
1063,TRUE,5,0!^6 = 1^3
1064,TRUE,5,0!+1+4 = 6
1065,TRUE,1,1+5 = 0+6
1066,TRUE,4,1*0+6 = 6
1067,TRUE,1,1+6 = 0+7
1068,TRUE,5,0!+1+6 = 8
1069,TRUE,5,0!^6 = 1^9
1070,TRUE,2,1*0 = 7*0
1071,TRUE,3,1^0 = 1^7
1072,TRUE,5,0!^7 = 1^2
1073,TRUE,5,0!^7 = 1^3
1074,TRUE,5,0!^7 = 1^4
1075,TRUE,5,0!+1+5 = 7
1076,TRUE,1,1+6 = 0+7
1077,TRUE,4,1*0+7 = 7
1078,TRUE,1,1+7 = 0+8
1079,TRUE,5,0!+1+7 = 9
1080,TRUE,2,1*0 = 8*0
1081,TRUE,3,1^0 = 1^8
1082,TRUE,5,0!^8 = 1^2
1083,TRUE,5,0!^8 = 1^3
1084,TRUE,5,0!^8 = 1^4
1085,TRUE,5,0!^8 = 1^5
1086,TRUE,5,0!+1+6 = 8
1087,TRUE,1,1+7 = 0+8
1088,TRUE,4,1*0+8 = 8
1089,TRUE,1,1+8 = 0+9
1090,TRUE,2,1*0 = 9*0
1091,TRUE,3,1^0 = 1^9
1092,TRUE,5,0!^9 = 1^2
1093,TRUE,5,0!^9 = 1^3
1094,TRUE,5,0!^9 = 1^4
1095,TRUE,5,0!^9 = 1^5
1096,TRUE,5,0!^9 = 1^6
1097,TRUE,5,0!+1+7 = 9
1098,TRUE,1,1+8 = 0+9
1099,TRUE,4,1*0+9 = 9
1100,TRUE,1,1+0 = 1+0
1101,TRUE,3,1^0 = 1^1
1102,TRUE,1,1+1 = 0+2
1103,TRUE,3,1^0 = 1^3
1104,TRUE,3,1^0 = 1^4
1105,TRUE,3,1^0 = 1^5
1106,TRUE,3,1^0 = 1^6
1107,TRUE,3,1^0 = 1^7
1108,TRUE,3,1^0 = 1^8
1109,TRUE,3,1^0 = 1^9
1110,TRUE,3,1^1 = 1^0
1111,TRUE,1,1+1 = 1+1
1112,TRUE,3,1^1 = 1^2
1113,TRUE,1,1+1+1 = 3
1114,TRUE,3,1^1 = 1^4
1115,TRUE,3,1^1 = 1^5
1116,TRUE,3,1^1 = 1^6
1117,TRUE,3,1^1 = 1^7
1118,TRUE,3,1^1 = 1^8
1119,TRUE,3,1^1 = 1^9
1120,TRUE,1,1+1 = 2+0
1121,TRUE,3,1^2 = 1^1
1122,TRUE,1,1+2 = 1+2
1123,TRUE,3,1^2 = 1^3
1124,TRUE,1,1+1+2 = 4
1125,TRUE,3,1^2 = 1^5
1126,TRUE,3,1^2 = 1^6
1127,TRUE,3,1^2 = 1^7
1128,TRUE,3,1^2 = 1^8
1129,TRUE,3,1^2 = 1^9
1130,TRUE,3,1^3 = 1^0
1131,TRUE,1,1+1+1 = 3
1132,TRUE,3,1^3 = 1^2
1133,TRUE,1,1+3 = 1+3
1134,TRUE,3,1^3 = 1^4
1135,TRUE,1,1+1+3 = 5
1136,TRUE,3,1^3 = 1^6
1137,TRUE,3,1^3 = 1^7
1138,TRUE,3,1^3 = 1^8
1139,TRUE,3,1^3 = 1^9
1140,TRUE,3,1^4 = 1^0
1141,TRUE,3,1^4 = 1^1
1142,TRUE,1,1+1+2 = 4
1143,TRUE,3,1^4 = 1^3
1144,TRUE,1,1+4 = 1+4
1145,TRUE,3,1^4 = 1^5
1146,TRUE,1,1+1+4 = 6
1147,TRUE,3,1^4 = 1^7
1148,TRUE,3,1^4 = 1^8
1149,TRUE,3,1^4 = 1^9
1150,TRUE,3,1^5 = 1^0
1151,TRUE,3,1^5 = 1^1
1152,TRUE,3,1^5 = 1^2
1153,TRUE,1,1+1+3 = 5
1154,TRUE,3,1^5 = 1^4
1155,TRUE,1,1+5 = 1+5
1156,TRUE,3,1^5 = 1^6
1157,TRUE,1,1+1+5 = 7
1158,TRUE,3,1^5 = 1^8
1159,TRUE,3,1^5 = 1^9
1160,TRUE,3,1^6 = 1^0
1161,TRUE,3,1^6 = 1^1
1162,TRUE,3,1^6 = 1^2
1163,TRUE,3,1^6 = 1^3
1164,TRUE,1,1+1+4 = 6
1165,TRUE,3,1^6 = 1^5
1166,TRUE,1,1+6 = 1+6
1167,TRUE,3,1^6 = 1^7
1168,TRUE,1,1+1+6 = 8
1169,TRUE,3,1^6 = 1^9
1170,TRUE,3,1^7 = 1^0
1171,TRUE,3,1^7 = 1^1
1172,TRUE,3,1^7 = 1^2
1173,TRUE,3,1^7 = 1^3
1174,TRUE,3,1^7 = 1^4
1175,TRUE,1,1+1+5 = 7
1176,TRUE,3,1^7 = 1^6
1177,TRUE,1,1+7 = 1+7
1178,TRUE,3,1^7 = 1^8
1179,TRUE,1,1+1+7 = 9
1180,TRUE,3,1^8 = 1^0
1181,TRUE,3,1^8 = 1^1
1182,TRUE,3,1^8 = 1^2
1183,TRUE,3,1^8 = 1^3
1184,TRUE,3,1^8 = 1^4
1185,TRUE,3,1^8 = 1^5
1186,TRUE,1,1+1+6 = 8
1187,TRUE,3,1^8 = 1^7
1188,TRUE,1,1+8 = 1+8
1189,TRUE,3,1^8 = 1^9
1190,TRUE,3,1^9 = 1^0
1191,TRUE,3,1^9 = 1^1
1192,TRUE,3,1^9 = 1^2
1193,TRUE,3,1^9 = 1^3
1194,TRUE,3,1^9 = 1^4
1195,TRUE,3,1^9 = 1^5
1196,TRUE,3,1^9 = 1^6
1197,TRUE,1,1+1+7 = 9
1198,TRUE,3,1^9 = 1^8
1199,TRUE,1,1+9 = 1+9
1200,TRUE,2,1*0 = 2*0
1201,TRUE,1,1+1 = 2+0
1202,TRUE,4,1*2+0 = 2
1203,TRUE,1,1+2 = 0+3
1204,TRUE,5,0!+2+1 = 4
1205,TRUE,5,0!^2 = 1^5
1206,TRUE,5,0!^2 = 1^6
1207,TRUE,5,0!^2 = 1^7
1208,TRUE,5,0!^2 = 1^8
1209,TRUE,5,0!^2 = 1^9
1210,TRUE,1,1+1 = 2+0
1211,TRUE,3,1^2 = 1^1
1212,TRUE,1,1+2 = 1+2
1213,TRUE,3,1^2 = 1^3
1214,TRUE,1,1+2+1 = 4
1215,TRUE,3,1^2 = 1^5
1216,TRUE,3,1^2 = 1^6
1217,TRUE,3,1^2 = 1^7
1218,TRUE,3,1^2 = 1^8
1219,TRUE,3,1^2 = 1^9
1220,TRUE,4,1*2+0 = 2
1221,TRUE,1,1+2 = 2+1
1222,TRUE,6,1+2/2 = 2
1223,TRUE,1,1+3 = 2+2
1224,TRUE,2,1*4 = 2*2
1225,TRUE,1,1+2+2 = 5
1226,TRUE,6,6/2-1 = 2
1227,TRUE,8,1^7*2 = 2
1228,TRUE,8,1^8*2 = 2
1229,TRUE,8,1^9*2 = 2
1230,TRUE,1,1+2 = 3+0
1231,TRUE,3,1^2 = 1^3
1232,TRUE,1,1+3 = 2+2
1233,TRUE,6,1+3/3 = 2
1234,TRUE,1,1+4 = 2+3
1235,TRUE,4,1*2+3 = 5
1236,TRUE,1,1+2+3 = 6
1237,TRUE,4,1+2*3 = 7
1238,TRUE,6,8/2-1 = 3
1239,TRUE,6,9/3-1 = 2
1240,TRUE,5,0!+2+1 = 4
1241,TRUE,1,1+2+1 = 4
1242,TRUE,2,1*4 = 2*2
1243,TRUE,1,1+4 = 2+3
1244,TRUE,6,1+4/4 = 2
1245,TRUE,1,1+5 = 2+4
1246,TRUE,4,1*2+4 = 6
1247,TRUE,1,1+2+4 = 7
1248,TRUE,2,1*8 = 2*4
1249,TRUE,4,1+2*4 = 9
1250,TRUE,5,0!^2 = 1^5
1251,TRUE,3,1^2 = 1^5
1252,TRUE,1,1+2+2 = 5
1253,TRUE,4,1*2+3 = 5
1254,TRUE,1,1+5 = 2+4
1255,TRUE,6,1+5/5 = 2
1256,TRUE,1,1+6 = 2+5
1257,TRUE,4,1*2+5 = 7
1258,TRUE,1,1+2+5 = 8
1259,TRUE,4,2*5 = 1+9
1260,TRUE,5,0!^2 = 1^6
1261,TRUE,3,1^2 = 1^6
1262,TRUE,6,6/2-1 = 2
1263,TRUE,1,1+2+3 = 6
1264,TRUE,4,1*2+4 = 6
1265,TRUE,1,1+6 = 2+5
1266,TRUE,6,1+6/6 = 2
1267,TRUE,1,1+7 = 2+6
1268,TRUE,4,1*2+6 = 8
1269,TRUE,1,1+2+6 = 9
1270,TRUE,5,0!^2 = 1^7
1271,TRUE,3,1^2 = 1^7
1272,TRUE,8,1^7*2 = 2
1273,TRUE,4,1+2*3 = 7
1274,TRUE,1,1+2+4 = 7
1275,TRUE,4,1*2+5 = 7
1276,TRUE,1,1+7 = 2+6
1277,TRUE,6,1+7/7 = 2
1278,TRUE,1,1+8 = 2+7
1279,TRUE,4,1*2+7 = 9
1280,TRUE,5,0!^2 = 1^8
1281,TRUE,3,1^2 = 1^8
1282,TRUE,8,1^8*2 = 2
1283,TRUE,6,8/2-1 = 3
1284,TRUE,2,1*8 = 2*4
1285,TRUE,1,1+2+5 = 8
1286,TRUE,4,1*2+6 = 8
1287,TRUE,1,1+8 = 2+7
1288,TRUE,6,1+8/8 = 2
1289,TRUE,1,1+9 = 2+8
1290,TRUE,5,0!^2 = 1^9
1291,TRUE,3,1^2 = 1^9
1292,TRUE,8,1^9*2 = 2
1293,TRUE,6,9/3-1 = 2
1294,TRUE,4,1+2*4 = 9
1295,TRUE,4,2*5 = 1+9
1296,TRUE,1,1+2+6 = 9
1297,TRUE,4,1*2+7 = 9
1298,TRUE,1,1+9 = 2+8
1299,TRUE,6,1+9/9 = 2
1300,TRUE,2,1*0 = 3*0
1301,TRUE,3,1^3 = 1^0
1302,TRUE,1,1+2 = 3+0
1303,TRUE,4,1*3+0 = 3
1304,TRUE,1,1+3 = 0+4
1305,TRUE,5,0!+3+1 = 5
1306,TRUE,5,0!^3 = 1^6
1307,TRUE,5,0!^3 = 1^7
1308,TRUE,5,0!^3 = 1^8
1309,TRUE,5,0!^3 = 1^9
1310,TRUE,3,1^3 = 1^0
1311,TRUE,1,1+1+1 = 3
1312,TRUE,3,1^3 = 1^2
1313,TRUE,1,1+3 = 1+3
1314,TRUE,3,1^3 = 1^4
1315,TRUE,1,1+3+1 = 5
1316,TRUE,3,1^3 = 1^6
1317,TRUE,3,1^3 = 1^7
1318,TRUE,3,1^3 = 1^8
1319,TRUE,3,1^3 = 1^9
1320,TRUE,1,1+2 = 3+0
1321,TRUE,3,1^3 = 1^2
1322,TRUE,1,1+3 = 2+2
1323,TRUE,6,1+3/3 = 2
1324,TRUE,1,1+4 = 3+2
1325,TRUE,4,1*3+2 = 5
1326,TRUE,1,1+3+2 = 6
1327,TRUE,4,1+3*2 = 7
1328,TRUE,6,8/2-1 = 3
1329,TRUE,6,9/3-1 = 2
1330,TRUE,4,1*3+0 = 3
1331,TRUE,1,1+3 = 3+1
1332,TRUE,6,1+3/3 = 2
1333,TRUE,6,1*3+3 = 3!
1334,TRUE,6,1+3! = 3+4
1335,TRUE,1,1+5 = 3+3
1336,TRUE,4,1*3+3 = 6
1337,TRUE,1,1+3+3 = 7
1338,TRUE,4,3*3 = 1+8
1339,TRUE,2,1*9 = 3*3
1340,TRUE,1,1+3 = 4+0
1341,TRUE,3,1^3 = 1^4
1342,TRUE,1,1+4 = 3+2
1343,TRUE,6,1+3! = 4+3
1344,TRUE,6,1*4! = 3!*4
1345,TRUE,6,1+4!/3! = 5
1346,TRUE,1,1+6 = 3+4
1347,TRUE,4,1*3+4 = 7
1348,TRUE,1,1+3+4 = 8
1349,TRUE,6,1+9/3 = 4
1350,TRUE,5,0!+3+1 = 5
1351,TRUE,1,1+3+1 = 5
1352,TRUE,4,1*3+2 = 5
1353,TRUE,1,1+5 = 3+3
1354,TRUE,6,1+4!/3! = 5
1355,TRUE,8,1^3*5 = 5
1356,TRUE,6,1*(3!)! = 6*5!
1357,TRUE,1,1+7 = 3+5
1358,TRUE,4,1*3+5 = 8
1359,TRUE,1,1+3+5 = 9
1360,TRUE,5,0!^3 = 1^6
1361,TRUE,3,1^3 = 1^6
1362,TRUE,1,1+3+2 = 6
1363,TRUE,4,1*3+3 = 6
1364,TRUE,1,1+6 = 3+4
1365,TRUE,6,1*(3!)! = 6*5!
1366,TRUE,8,1^3*6 = 6
1367,TRUE,6,7!/(3!)!-1 = 6
1368,TRUE,1,1+8 = 3+6
1369,TRUE,4,1*3+6 = 9
1370,TRUE,5,0!^3 = 1^7
1371,TRUE,3,1^3 = 1^7
1372,TRUE,4,1+3*2 = 7
1373,TRUE,1,1+3+3 = 7
1374,TRUE,4,1*3+4 = 7
1375,TRUE,1,1+7 = 3+5
1376,TRUE,6,7!/(3!)!-1 = 6
1377,TRUE,8,1^3*7 = 7
1378,TRUE,8,1^3+7 = 8
1379,TRUE,1,1+9 = 3+7
1380,TRUE,5,0!^3 = 1^8
1381,TRUE,3,1^3 = 1^8
1382,TRUE,6,8/2-1 = 3
1383,TRUE,4,3*3 = 1+8
1384,TRUE,1,1+3+4 = 8
1385,TRUE,4,1*3+5 = 8
1386,TRUE,1,1+8 = 3+6
1387,TRUE,8,1^3+7 = 8
1388,TRUE,8,1^3*8 = 8
1389,TRUE,8,1^3+8 = 9
1390,TRUE,5,0!^3 = 1^9
1391,TRUE,3,1^3 = 1^9
1392,TRUE,6,9/3-1 = 2
1393,TRUE,2,1*9 = 3*3
1394,TRUE,6,1+9/3 = 4
1395,TRUE,1,1+3+5 = 9
1396,TRUE,4,1*3+6 = 9
1397,TRUE,1,1+9 = 3+7
1398,TRUE,8,1^3+8 = 9
1399,TRUE,8,1^3*9 = 9
1400,TRUE,2,1*0 = 4*0
1401,TRUE,3,1^4 = 1^0
1402,TRUE,5,0!+1+2 = 4
1403,TRUE,1,1+3 = 4+0
1404,TRUE,4,1*4+0 = 4
1405,TRUE,1,1+4 = 0+5
1406,TRUE,5,0!+4+1 = 6
1407,TRUE,5,0!^4 = 1^7
1408,TRUE,5,0!^4 = 1^8
1409,TRUE,5,0!^4 = 1^9
1410,TRUE,3,1^4 = 1^0
1411,TRUE,3,1^4 = 1^1
1412,TRUE,1,1+1+2 = 4
1413,TRUE,3,1^4 = 1^3
1414,TRUE,1,1+4 = 1+4
1415,TRUE,3,1^4 = 1^5
1416,TRUE,1,1+4+1 = 6
1417,TRUE,3,1^4 = 1^7
1418,TRUE,3,1^4 = 1^8
1419,TRUE,3,1^4 = 1^9
1420,TRUE,5,0!+2+1 = 4
1421,TRUE,1,1+2+1 = 4
1422,TRUE,2,1*4 = 2*2
1423,TRUE,1,1+4 = 2+3
1424,TRUE,6,1+4/4 = 2
1425,TRUE,1,1+5 = 4+2
1426,TRUE,4,1*4+2 = 6
1427,TRUE,1,1+4+2 = 7
1428,TRUE,2,1*8 = 4*2
1429,TRUE,4,1+4*2 = 9
1430,TRUE,1,1+3 = 4+0
1431,TRUE,3,1^4 = 1^3
1432,TRUE,1,1+4 = 3+2
1433,TRUE,6,1+3! = 4+3
1434,TRUE,6,1*4! = 3!*4
1435,TRUE,6,1+4!/3! = 5
1436,TRUE,1,1+6 = 4+3
1437,TRUE,4,1*4+3 = 7
1438,TRUE,1,1+4+3 = 8
1439,TRUE,6,1+9/3 = 4
1440,TRUE,4,1*4+0 = 4
1441,TRUE,1,1+4 = 4+1
1442,TRUE,6,1+4/4 = 2
1443,TRUE,6,1*4! = 4*3!
1444,TRUE,8,1^4*4 = 4
1445,TRUE,6,4!/4-1 = 5
1446,TRUE,6,1*4! = 4*6
1447,TRUE,1,1+7 = 4+4
1448,TRUE,4,1*4+4 = 8
1449,TRUE,1,1+4+4 = 9
1450,TRUE,1,1+4 = 5+0
1451,TRUE,3,1^4 = 1^5
1452,TRUE,1,1+5 = 4+2
1453,TRUE,6,1+4!/3! = 5
1454,TRUE,6,4!/4-1 = 5
1455,TRUE,6,5*5 = 1+4!
1456,TRUE,6,1+4!/6 = 5
1457,TRUE,8,1^7+4 = 5
1458,TRUE,1,1+8 = 4+5
1459,TRUE,4,1*4+5 = 9
1460,TRUE,5,0!+4+1 = 6
1461,TRUE,1,1+4+1 = 6
1462,TRUE,4,1*4+2 = 6
1463,TRUE,1,1+6 = 4+3
1464,TRUE,6,1*4! = 6*4
1465,TRUE,6,1+4!/6 = 5
1466,TRUE,8,1^4*6 = 6
1467,TRUE,8,1^4+6 = 7
1468,TRUE,13,√((1+8)*4) = 6
1469,TRUE,1,1+9 = 4+6
1470,TRUE,5,0!^4 = 1^7
1471,TRUE,3,1^4 = 1^7
1472,TRUE,1,1+4+2 = 7
1473,TRUE,4,1*4+3 = 7
1474,TRUE,1,1+7 = 4+4
1475,TRUE,8,1^7+4 = 5
1476,TRUE,8,1^4+6 = 7
1477,TRUE,8,1^4*7 = 7
1478,TRUE,8,1^4+7 = 8
1479,TRUE,14,√(4*1) = 7-9
1480,TRUE,5,0!^4 = 1^8
1481,TRUE,3,1^4 = 1^8
1482,TRUE,2,1*8 = 4*2
1483,TRUE,1,1+4+3 = 8
1484,TRUE,4,1*4+4 = 8
1485,TRUE,1,1+8 = 4+5
1486,TRUE,13,√((1+8)*4) = 6
1487,TRUE,8,1^4+7 = 8
1488,TRUE,8,1^4*8 = 8
1489,TRUE,8,1^4+8 = 9
1490,TRUE,5,0!^4 = 1^9
1491,TRUE,3,1^4 = 1^9
1492,TRUE,4,1+4*2 = 9
1493,TRUE,6,1+9/3 = 4
1494,TRUE,1,1+4+4 = 9
1495,TRUE,4,1*4+5 = 9
1496,TRUE,1,1+9 = 4+6
1497,TRUE,14,√(4*1) = 7-9
1498,TRUE,8,1^4+8 = 9
1499,TRUE,8,1^4*9 = 9
1500,TRUE,2,1*0 = 5*0
1501,TRUE,3,1^5 = 1^0
1502,TRUE,5,0!^5 = 1^2
1503,TRUE,5,0!+1+3 = 5
1504,TRUE,1,1+4 = 5+0
1505,TRUE,4,1*5+0 = 5
1506,TRUE,1,1+5 = 0+6
1507,TRUE,5,0!+5+1 = 7
