number,solved,mode,solution
1508,TRUE,5,0!^5 = 1^8
1509,TRUE,5,0!^5 = 1^9
1510,TRUE,3,1^5 = 1^0
1511,TRUE,3,1^5 = 1^1
1512,TRUE,3,1^5 = 1^2
1513,TRUE,1,1+1+3 = 5
1514,TRUE,3,1^5 = 1^4
1515,TRUE,1,1+5 = 1+5
1516,TRUE,3,1^5 = 1^6
1517,TRUE,1,1+5+1 = 7
1518,TRUE,3,1^5 = 1^8
1519,TRUE,3,1^5 = 1^9
1520,TRUE,5,0!^5 = 1^2
1521,TRUE,3,1^5 = 1^2
1522,TRUE,1,1+2+2 = 5
1523,TRUE,4,1*2+3 = 5
1524,TRUE,1,1+5 = 2+4
1525,TRUE,6,1+5/5 = 2
1526,TRUE,1,1+6 = 5+2
1527,TRUE,4,1*5+2 = 7
1528,TRUE,1,1+5+2 = 8
1529,TRUE,4,5*2 = 1+9
1530,TRUE,5,0!+3+1 = 5
1531,TRUE,1,1+3+1 = 5
1532,TRUE,4,1*3+2 = 5
1533,TRUE,1,1+5 = 3+3
1534,TRUE,6,1+4!/3! = 5
1535,TRUE,8,1^5+5 = 6
1536,TRUE,6,1*(3!)! = 5!*6
1537,TRUE,1,1+7 = 5+3
1538,TRUE,4,1*5+3 = 8
1539,TRUE,1,1+5+3 = 9
1540,TRUE,1,1+4 = 5+0
1541,TRUE,3,1^5 = 1^4
1542,TRUE,1,1+5 = 4+2
1543,TRUE,6,1+4!/3! = 5
1544,TRUE,6,4!/4-1 = 5
1545,TRUE,6,5*5 = 1+4!
1546,TRUE,6,1+4!/6 = 5
1547,TRUE,8,1^7+4 = 5
1548,TRUE,1,1+8 = 5+4
1549,TRUE,4,1*5+4 = 9
1550,TRUE,4,1*5+0 = 5
1551,TRUE,1,1+5 = 5+1
1552,TRUE,6,1+5/5 = 2
1553,TRUE,8,1^5+5 = 6
1554,TRUE,6,5*5 = 1+4!
1555,TRUE,8,1^5*5 = 5
1556,TRUE,6,6!/5!-1 = 5
1557,TRUE,8,1^7*5 = 5
1558,TRUE,8,1^8*5 = 5
1559,TRUE,1,1+9 = 5+5
1560,TRUE,1,1+5 = 6+0
1561,TRUE,3,1^5 = 1^6
1562,TRUE,1,1+6 = 5+2
1563,TRUE,6,1*6! = 5!*3!
1564,TRUE,6,1+4!/6 = 5
1565,TRUE,6,6!/5!-1 = 5
1566,TRUE,6,1*6! = 5!*6
1567,TRUE,6,1+6!/5! = 7
1568,TRUE,8,1^8+5 = 6
1569,TRUE,8,1^9+5 = 6
1570,TRUE,5,0!+5+1 = 7
1571,TRUE,1,1+5+1 = 7
1572,TRUE,4,1*5+2 = 7
1573,TRUE,1,1+7 = 5+3
1574,TRUE,8,1^7+4 = 5
1575,TRUE,8,1^7*5 = 5
1576,TRUE,6,1+6!/5! = 7
1577,TRUE,8,1^5*7 = 7
1578,TRUE,8,1^5+7 = 8
1579,TRUE,14,√(5-1) = 7-9
1580,TRUE,5,0!^5 = 1^8
1581,TRUE,3,1^5 = 1^8
1582,TRUE,1,1+5+2 = 8
1583,TRUE,4,1*5+3 = 8
1584,TRUE,1,1+8 = 5+4
1585,TRUE,8,1^8*5 = 5
1586,TRUE,8,1^8+5 = 6
1587,TRUE,8,1^5+7 = 8
1588,TRUE,8,1^5*8 = 8
1589,TRUE,8,1^5+8 = 9
1590,TRUE,5,0!^5 = 1^9
1591,TRUE,3,1^5 = 1^9
1592,TRUE,4,5*2 = 1+9
1593,TRUE,1,1+5+3 = 9
1594,TRUE,4,1*5+4 = 9
1595,TRUE,1,1+9 = 5+5
1596,TRUE,8,1^9+5 = 6
1597,TRUE,14,√(5-1) = 7-9
1598,TRUE,8,1^5+8 = 9
1599,TRUE,8,1^5*9 = 9
1600,TRUE,2,1*0 = 6*0
1601,TRUE,3,1^6 = 1^0
1602,TRUE,5,0!^6 = 1^2
1603,TRUE,5,0!^6 = 1^3
1604,TRUE,5,0!+1+4 = 6
1605,TRUE,1,1+5 = 6+0
1606,TRUE,4,1*6+0 = 6
1607,TRUE,1,1+6 = 0+7
1608,TRUE,5,0!+6+1 = 8
1609,TRUE,5,0!^6 = 1^9
1610,TRUE,3,1^6 = 1^0
1611,TRUE,3,1^6 = 1^1
1612,TRUE,3,1^6 = 1^2
1613,TRUE,3,1^6 = 1^3
1614,TRUE,1,1+1+4 = 6
1615,TRUE,3,1^6 = 1^5
1616,TRUE,1,1+6 = 1+6
1617,TRUE,3,1^6 = 1^7
1618,TRUE,1,1+6+1 = 8
1619,TRUE,3,1^6 = 1^9
1620,TRUE,5,0!^6 = 1^2
1621,TRUE,3,1^6 = 1^2
1622,TRUE,6,6/2-1 = 2
1623,TRUE,1,1+2+3 = 6
1624,TRUE,4,1*2+4 = 6
1625,TRUE,1,1+6 = 2+5
1626,TRUE,6,1+6/6 = 2
1627,TRUE,1,1+7 = 6+2
1628,TRUE,4,1*6+2 = 8
1629,TRUE,1,1+6+2 = 9
1630,TRUE,5,0!^6 = 1^3
1631,TRUE,3,1^6 = 1^3
1632,TRUE,1,1+3+2 = 6
1633,TRUE,4,1*3+3 = 6
1634,TRUE,1,1+6 = 3+4
1635,TRUE,6,1*6! = 3!*5!
1636,TRUE,8,1^3*6 = 6
1637,TRUE,6,7!/6!-1 = 3!
1638,TRUE,1,1+8 = 6+3
1639,TRUE,4,1*6+3 = 9
1640,TRUE,5,0!+4+1 = 6
1641,TRUE,1,1+4+1 = 6
1642,TRUE,4,1*4+2 = 6
1643,TRUE,1,1+6 = 4+3
1644,TRUE,6,1*4! = 6*4
1645,TRUE,6,1+4!/6 = 5
1646,TRUE,8,1^4*6 = 6
1647,TRUE,8,1^4+6 = 7
1648,TRUE,13,√((1+8)*4) = 6
1649,TRUE,1,1+9 = 6+4
1650,TRUE,1,1+5 = 6+0
1651,TRUE,3,1^6 = 1^5
1652,TRUE,1,1+6 = 5+2
1653,TRUE,6,1*6! = 5!*3!
1654,TRUE,6,1+4!/6 = 5
1655,TRUE,6,6!/5!-1 = 5
1656,TRUE,6,1*6! = 5!*6
1657,TRUE,6,1+6!/5! = 7
1658,TRUE,8,1^8+5 = 6
1659,TRUE,8,1^9+5 = 6
1660,TRUE,4,1*6+0 = 6
1661,TRUE,1,1+6 = 6+1
1662,TRUE,6,1+6/6 = 2
1663,TRUE,8,1^3*6 = 6
1664,TRUE,8,1^4*6 = 6
1665,TRUE,6,1*6! = 6*5!
1666,TRUE,8,1^6*6 = 6
1667,TRUE,6,7!/6!-1 = 6
1668,TRUE,8,1^8*6 = 6
1669,TRUE,8,1^9*6 = 6
1670,TRUE,1,1+6 = 7+0
1671,TRUE,3,1^6 = 1^7
1672,TRUE,1,1+7 = 6+2
1673,TRUE,6,7!/6!-1 = 3!
1674,TRUE,8,1^4+6 = 7
1675,TRUE,6,1+6!/5! = 7
1676,TRUE,6,7!/6!-1 = 6
1677,TRUE,6,1*7! = 6!*7
1678,TRUE,6,1+7!/6! = 8
1679,TRUE,8,1^9+6 = 7
1680,TRUE,5,0!+6+1 = 8
1681,TRUE,1,1+6+1 = 8
1682,TRUE,4,1*6+2 = 8
1683,TRUE,1,1+8 = 6+3
1684,TRUE,13,√((1+8)*4) = 6
1685,TRUE,8,1^8+5 = 6
1686,TRUE,8,1^8*6 = 6
1687,TRUE,6,1+7!/6! = 8
1688,TRUE,8,1^6*8 = 8
1689,TRUE,8,1^6+8 = 9
1690,TRUE,5,0!^6 = 1^9
1691,TRUE,3,1^6 = 1^9
1692,TRUE,1,1+6+2 = 9
1693,TRUE,4,1*6+3 = 9
1694,TRUE,1,1+9 = 6+4
1695,TRUE,8,1^9+5 = 6
1696,TRUE,8,1^9*6 = 6
1697,TRUE,8,1^9+6 = 7
1698,TRUE,8,1^6+8 = 9
1699,TRUE,8,1^6*9 = 9
1700,TRUE,2,1*0 = 7*0
1701,TRUE,3,1^7 = 1^0
1702,TRUE,5,0!^7 = 1^2
1703,TRUE,5,0!^7 = 1^3
1704,TRUE,5,0!^7 = 1^4
1705,TRUE,5,0!+1+5 = 7
1706,TRUE,1,1+6 = 7+0
1707,TRUE,4,1*7+0 = 7
1708,TRUE,1,1+7 = 0+8
1709,TRUE,5,0!+7+1 = 9
1710,TRUE,3,1^7 = 1^0
1711,TRUE,3,1^7 = 1^1
1712,TRUE,3,1^7 = 1^2
1713,TRUE,3,1^7 = 1^3
1714,TRUE,3,1^7 = 1^4
1715,TRUE,1,1+1+5 = 7
1716,TRUE,3,1^7 = 1^6
1717,TRUE,1,1+7 = 1+7
1718,TRUE,3,1^7 = 1^8
1719,TRUE,1,1+7+1 = 9
1720,TRUE,5,0!^7 = 1^2
1721,TRUE,3,1^7 = 1^2
1722,TRUE,8,1^7*2 = 2
1723,TRUE,4,1+2*3 = 7
1724,TRUE,1,1+2+4 = 7
1725,TRUE,4,1*2+5 = 7
1726,TRUE,1,1+7 = 2+6
1727,TRUE,6,1+7/7 = 2
1728,TRUE,1,1+8 = 7+2
1729,TRUE,4,1*7+2 = 9
1730,TRUE,5,0!^7 = 1^3
1731,TRUE,3,1^7 = 1^3
1732,TRUE,4,1+3*2 = 7
1733,TRUE,1,1+3+3 = 7
1734,TRUE,4,1*3+4 = 7
1735,TRUE,1,1+7 = 3+5
1736,TRUE,6,7!/(3!)!-1 = 6
1737,TRUE,8,1^7+6 = 7
1738,TRUE,8,1^3+7 = 8
1739,TRUE,1,1+9 = 7+3
1740,TRUE,5,0!^7 = 1^4
1741,TRUE,3,1^7 = 1^4
1742,TRUE,1,1+4+2 = 7
1743,TRUE,4,1*4+3 = 7
1744,TRUE,1,1+7 = 4+4
1745,TRUE,8,1^7+4 = 5
1746,TRUE,8,1^4+6 = 7
1747,TRUE,8,1^4*7 = 7
1748,TRUE,8,1^4+7 = 8
1749,TRUE,14,√(4*1) = 7-9
1750,TRUE,5,0!+5+1 = 7
1751,TRUE,1,1+5+1 = 7
1752,TRUE,4,1*5+2 = 7
1753,TRUE,1,1+7 = 5+3
1754,TRUE,8,1^7+4 = 5
1755,TRUE,8,1^7*5 = 5
1756,TRUE,6,1+6!/5! = 7
1757,TRUE,8,1^5*7 = 7
1758,TRUE,8,1^5+7 = 8
1759,TRUE,14,√(5-1) = 7-9
1760,TRUE,1,1+6 = 7+0
1761,TRUE,3,1^7 = 1^6
1762,TRUE,1,1+7 = 6+2
1763,TRUE,6,7!/6!-1 = 3!
1764,TRUE,8,1^4+6 = 7
1765,TRUE,6,1+6!/5! = 7
1766,TRUE,6,7!/6!-1 = 6
1767,TRUE,6,1*7! = 6!*7
1768,TRUE,6,1+7!/6! = 8
1769,TRUE,8,1^9+6 = 7
1770,TRUE,4,1*7+0 = 7
1771,TRUE,1,1+7 = 7+1
1772,TRUE,6,1+7/7 = 2
1773,TRUE,8,1^7+6 = 7
1774,TRUE,8,1^4*7 = 7
1775,TRUE,8,1^5*7 = 7
1776,TRUE,6,1*7! = 7*6!
1777,TRUE,8,1^7*7 = 7
1778,TRUE,6,8!/7!-1 = 7
1779,TRUE,8,1^9*7 = 7
1780,TRUE,1,1+7 = 8+0
1781,TRUE,3,1^7 = 1^8
1782,TRUE,1,1+8 = 7+2
1783,TRUE,8,1^8+6 = 7
1784,TRUE,8,1^4+7 = 8
1785,TRUE,8,1^5+7 = 8
1786,TRUE,6,1+7!/6! = 8
1787,TRUE,6,8!/7!-1 = 7
1788,TRUE,6,1*8! = 7!*8
1789,TRUE,6,1+8!/7! = 9
1790,TRUE,5,0!+7+1 = 9
1791,TRUE,1,1+7+1 = 9
1792,TRUE,4,1*7+2 = 9
1793,TRUE,1,1+9 = 7+3
1794,TRUE,14,√(4*1) = 7-9
1795,TRUE,14,√(5-1) = 7-9
1796,TRUE,8,1^9+6 = 7
1797,TRUE,8,1^9*7 = 7
1798,TRUE,6,1+8!/7! = 9
1799,TRUE,8,1^7*9 = 9
1800,TRUE,2,1*0 = 8*0
1801,TRUE,3,1^8 = 1^0
1802,TRUE,5,0!^8 = 1^2
1803,TRUE,5,0!^8 = 1^3
1804,TRUE,5,0!^8 = 1^4
1805,TRUE,5,0!^8 = 1^5
1806,TRUE,5,0!+1+6 = 8
1807,TRUE,1,1+7 = 8+0
1808,TRUE,4,1*8+0 = 8
1809,TRUE,1,1+8 = 0+9
1810,TRUE,3,1^8 = 1^0
1811,TRUE,3,1^8 = 1^1
1812,TRUE,3,1^8 = 1^2
1813,TRUE,3,1^8 = 1^3
1814,TRUE,3,1^8 = 1^4
1815,TRUE,3,1^8 = 1^5
1816,TRUE,1,1+1+6 = 8
1817,TRUE,3,1^8 = 1^7
1818,TRUE,1,1+8 = 1+8
1819,TRUE,3,1^8 = 1^9
1820,TRUE,5,0!^8 = 1^2
1821,TRUE,3,1^8 = 1^2
1822,TRUE,8,1^8*2 = 2
1823,TRUE,6,8/2-1 = 3
1824,TRUE,2,1*8 = 2*4
1825,TRUE,1,1+2+5 = 8
1826,TRUE,4,1*2+6 = 8
1827,TRUE,1,1+8 = 2+7
1828,TRUE,6,1+8/8 = 2
1829,TRUE,1,1+9 = 8+2
1830,TRUE,5,0!^8 = 1^3
1831,TRUE,3,1^8 = 1^3
1832,TRUE,6,8/2-1 = 3
1833,TRUE,4,3*3 = 1+8
1834,TRUE,1,1+3+4 = 8
1835,TRUE,4,1*3+5 = 8
1836,TRUE,1,1+8 = 3+6
1837,TRUE,8,1^8+6 = 7
1838,TRUE,8,1^3*8 = 8
1839,TRUE,8,1^3+8 = 9
1840,TRUE,5,0!^8 = 1^4
1841,TRUE,3,1^8 = 1^4
1842,TRUE,2,1*8 = 4*2
1843,TRUE,1,1+4+3 = 8
1844,TRUE,4,1*4+4 = 8
1845,TRUE,1,1+8 = 4+5
1846,TRUE,13,√((1+8)*4) = 6
1847,TRUE,8,1^4+7 = 8
1848,TRUE,8,1^4*8 = 8
1849,TRUE,8,1^4+8 = 9
1850,TRUE,5,0!^8 = 1^5
1851,TRUE,3,1^8 = 1^5
1852,TRUE,1,1+5+2 = 8
1853,TRUE,4,1*5+3 = 8
1854,TRUE,1,1+8 = 5+4
1855,TRUE,8,1^8*5 = 5
1856,TRUE,8,1^8+5 = 6
1857,TRUE,8,1^5+7 = 8
1858,TRUE,8,1^5*8 = 8
1859,TRUE,8,1^5+8 = 9
1860,TRUE,5,0!+6+1 = 8
1861,TRUE,1,1+6+1 = 8
1862,TRUE,4,1*6+2 = 8
1863,TRUE,1,1+8 = 6+3
1864,TRUE,13,√((1+8)*4) = 6
1865,TRUE,8,1^8+5 = 6
1866,TRUE,8,1^8*6 = 6
1867,TRUE,6,1+7!/6! = 8
1868,TRUE,8,1^6*8 = 8
1869,TRUE,8,1^6+8 = 9
1870,TRUE,1,1+7 = 8+0
1871,TRUE,3,1^8 = 1^7
1872,TRUE,1,1+8 = 7+2
1873,TRUE,8,1^8+6 = 7
1874,TRUE,8,1^4+7 = 8
1875,TRUE,8,1^5+7 = 8
1876,TRUE,6,1+7!/6! = 8
1877,TRUE,6,8!/7!-1 = 7
1878,TRUE,6,1*8! = 7!*8
1879,TRUE,6,1+8!/7! = 9
1880,TRUE,4,1*8+0 = 8
1881,TRUE,1,1+8 = 8+1
1882,TRUE,6,1+8/8 = 2
1883,TRUE,8,1^3*8 = 8
1884,TRUE,8,1^4*8 = 8
1885,TRUE,8,1^5*8 = 8
1886,TRUE,8,1^6*8 = 8
1887,TRUE,6,1*8! = 8*7!
1888,TRUE,8,1^8*8 = 8
1889,TRUE,6,9!/8!-1 = 8
1890,TRUE,1,1+8 = 9+0
1891,TRUE,3,1^8 = 1^9
1892,TRUE,1,1+9 = 8+2
1893,TRUE,8,1^3+8 = 9
1894,TRUE,8,1^4+8 = 9
1895,TRUE,8,1^5+8 = 9
1896,TRUE,8,1^6+8 = 9
1897,TRUE,6,1+8!/7! = 9
1898,TRUE,6,9!/8!-1 = 8
1899,TRUE,6,1*9! = 8!*9
1900,TRUE,2,1*0 = 9*0
1901,TRUE,3,1^9 = 1^0
1902,TRUE,5,0!^9 = 1^2
1903,TRUE,5,0!^9 = 1^3
1904,TRUE,5,0!^9 = 1^4
1905,TRUE,5,0!^9 = 1^5
1906,TRUE,5,0!^9 = 1^6
1907,TRUE,5,0!+1+7 = 9
1908,TRUE,1,1+8 = 9+0
1909,TRUE,4,1*9+0 = 9
1910,TRUE,3,1^9 = 1^0
1911,TRUE,3,1^9 = 1^1
1912,TRUE,3,1^9 = 1^2
1913,TRUE,3,1^9 = 1^3
1914,TRUE,3,1^9 = 1^4
1915,TRUE,3,1^9 = 1^5
1916,TRUE,3,1^9 = 1^6
1917,TRUE,1,1+1+7 = 9
1918,TRUE,3,1^9 = 1^8
1919,TRUE,1,1+9 = 1+9
1920,TRUE,5,0!^9 = 1^2
1921,TRUE,3,1^9 = 1^2
1922,TRUE,8,1^9*2 = 2
1923,TRUE,6,9/3-1 = 2
1924,TRUE,4,1+2*4 = 9
1925,TRUE,4,2*5 = 1+9
1926,TRUE,1,1+2+6 = 9
1927,TRUE,4,1*2+7 = 9
1928,TRUE,1,1+9 = 2+8
1929,TRUE,6,1+9/9 = 2
1930,TRUE,5,0!^9 = 1^3
1931,TRUE,3,1^9 = 1^3
1932,TRUE,6,9/3-1 = 2
1933,TRUE,2,1*9 = 3*3
1934,TRUE,6,1+9/3 = 4
1935,TRUE,1,1+3+5 = 9
1936,TRUE,4,1*3+6 = 9
1937,TRUE,1,1+9 = 3+7
1938,TRUE,8,1^3+8 = 9
1939,TRUE,8,1^3*9 = 9
1940,TRUE,5,0!^9 = 1^4
1941,TRUE,3,1^9 = 1^4
1942,TRUE,4,1+4*2 = 9
1943,TRUE,6,1+9/3 = 4
1944,TRUE,1,1+4+4 = 9
1945,TRUE,4,1*4+5 = 9
1946,TRUE,1,1+9 = 4+6
1947,TRUE,14,√(4*1) = 7-9
1948,TRUE,8,1^4+8 = 9
1949,TRUE,8,1^4*9 = 9
1950,TRUE,5,0!^9 = 1^5
1951,TRUE,3,1^9 = 1^5
1952,TRUE,4,5*2 = 1+9
1953,TRUE,1,1+5+3 = 9
1954,TRUE,4,1*5+4 = 9
1955,TRUE,1,1+9 = 5+5
1956,TRUE,8,1^9+5 = 6
1957,TRUE,14,√(5-1) = 7-9
1958,TRUE,8,1^5+8 = 9
1959,TRUE,8,1^5*9 = 9
1960,TRUE,5,0!^9 = 1^6
1961,TRUE,3,1^9 = 1^6
1962,TRUE,1,1+6+2 = 9
1963,TRUE,4,1*6+3 = 9
1964,TRUE,1,1+9 = 6+4
1965,TRUE,8,1^9+5 = 6
1966,TRUE,8,1^9*6 = 6
1967,TRUE,8,1^9+6 = 7
1968,TRUE,8,1^6+8 = 9
1969,TRUE,8,1^6*9 = 9
1970,TRUE,5,0!+7+1 = 9
1971,TRUE,1,1+7+1 = 9
1972,TRUE,4,1*7+2 = 9
1973,TRUE,1,1+9 = 7+3
1974,TRUE,14,√(4*1) = 7-9
1975,TRUE,14,√(5-1) = 7-9
1976,TRUE,8,1^9+6 = 7
1977,TRUE,8,1^9*7 = 7
1978,TRUE,6,1+8!/7! = 9
1979,TRUE,8,1^7*9 = 9
1980,TRUE,1,1+8 = 9+0
1981,TRUE,3,1^9 = 1^8
1982,TRUE,1,1+9 = 8+2
1983,TRUE,8,1^3+8 = 9
1984,TRUE,8,1^4+8 = 9
1985,TRUE,8,1^5+8 = 9
1986,TRUE,8,1^6+8 = 9
1987,TRUE,6,1+8!/7! = 9
1988,TRUE,6,9!/8!-1 = 8
1989,TRUE,6,1*9! = 8!*9
1990,TRUE,4,1*9+0 = 9
1991,TRUE,1,1+9 = 9+1
1992,TRUE,6,1+9/9 = 2
1993,TRUE,8,1^3*9 = 9
1994,TRUE,8,1^4*9 = 9
1995,TRUE,8,1^5*9 = 9
1996,TRUE,8,1^6*9 = 9
1997,TRUE,8,1^7*9 = 9
1998,TRUE,6,1*9! = 9*8!
1999,TRUE,8,1^9*9 = 9
2000,TRUE,2,2*0 = 0*0
2001,TRUE,2,2*0 = 0*1
2002,TRUE,1,2+0 = 0+2
2003,TRUE,2,2*0 = 0*3
2004,TRUE,2,2*0 = 0*4
2005,TRUE,2,2*0 = 0*5
2006,TRUE,2,2*0 = 0*6
2007,TRUE,2,2*0 = 0*7
2008,TRUE,2,2*0 = 0*8
2009,TRUE,2,2*0 = 0*9
2010,TRUE,2,2*0 = 1*0
2011,TRUE,1,2+0 = 1+1
2012,TRUE,4,2+0*1 = 2
