number,solved,mode,solution
2013,TRUE,1,2+1 = 0+3
2014,TRUE,5,2+0!+1 = 4
2015,TRUE,5,0!^2 = 1^5
2016,TRUE,5,0!^2 = 1^6
2017,TRUE,5,0!^2 = 1^7
2018,TRUE,5,0!^2 = 1^8
2019,TRUE,5,0!^2 = 1^9
2020,TRUE,1,2+0 = 2+0
2021,TRUE,4,2+0*1 = 2
2022,TRUE,4,2*0+2 = 2
2023,TRUE,4,2+0*3 = 2
2024,TRUE,1,2+2 = 0+4
2025,TRUE,4,2+0*5 = 2
2026,TRUE,4,2+0*6 = 2
2027,TRUE,4,2+0*7 = 2
2028,TRUE,4,2+0*8 = 2
2029,TRUE,4,2+0*9 = 2
2030,TRUE,2,2*0 = 3*0
2031,TRUE,1,2+1 = 0+3
2032,TRUE,4,2+0*3 = 2
2033,TRUE,4,2*0+3 = 3
2034,TRUE,5,2+3 = 0!+4
2035,TRUE,1,2+3 = 0+5
2036,TRUE,4,0+6 = 2*3
2037,TRUE,5,2*3+0! = 7
2038,TRUE,5,8/2-0! = 3
2039,TRUE,5,9/3-2 = 0!
2040,TRUE,2,2*0 = 4*0
2041,TRUE,5,2+0!+1 = 4
2042,TRUE,1,2+2 = 0+4
2043,TRUE,5,2+3 = 0!+4
2044,TRUE,4,2*0+4 = 4
2045,TRUE,5,2+4 = 0!+5
2046,TRUE,1,2+4 = 0+6
2047,TRUE,5,2+0!+4 = 7
2048,TRUE,4,0+8 = 2*4
2049,TRUE,5,2*4+0! = 9
2050,TRUE,2,2*0 = 5*0
2051,TRUE,5,0!^2 = 1^5
2052,TRUE,4,2+0*5 = 2
2053,TRUE,1,2+3 = 0+5
2054,TRUE,5,2+4 = 0!+5
2055,TRUE,4,2*0+5 = 5
2056,TRUE,5,2+5 = 0!+6
2057,TRUE,1,2+5 = 0+7
2058,TRUE,5,2+0!+5 = 8
2059,TRUE,5,0!+9 = 2*5
2060,TRUE,2,2*0 = 6*0
2061,TRUE,5,0!^2 = 1^6
2062,TRUE,4,2+0*6 = 2
2063,TRUE,4,0+6 = 2*3
2064,TRUE,1,2+4 = 0+6
2065,TRUE,5,2+5 = 0!+6
2066,TRUE,4,2*0+6 = 6
2067,TRUE,5,2+6 = 0!+7
2068,TRUE,1,2+6 = 0+8
2069,TRUE,5,2+0!+6 = 9
2070,TRUE,2,2*0 = 7*0
2071,TRUE,5,0!^2 = 1^7
2072,TRUE,4,2+0*7 = 2
2073,TRUE,5,2*3+0! = 7
2074,TRUE,5,2+0!+4 = 7
2075,TRUE,1,2+5 = 0+7
2076,TRUE,5,2+6 = 0!+7
2077,TRUE,4,2*0+7 = 7
2078,TRUE,5,2+7 = 0!+8
2079,TRUE,1,2+7 = 0+9
2080,TRUE,2,2*0 = 8*0
2081,TRUE,5,0!^2 = 1^8
2082,TRUE,4,2+0*8 = 2
2083,TRUE,5,8/2-0! = 3
2084,TRUE,4,0+8 = 2*4
2085,TRUE,5,2+0!+5 = 8
2086,TRUE,1,2+6 = 0+8
2087,TRUE,5,2+7 = 0!+8
2088,TRUE,4,2*0+8 = 8
2089,TRUE,5,2+8 = 0!+9
2090,TRUE,2,2*0 = 9*0
2091,TRUE,5,0!^2 = 1^9
2092,TRUE,4,2+0*9 = 2
2093,TRUE,5,9/3-2 = 0!
2094,TRUE,5,2*4+0! = 9
2095,TRUE,5,0!+9 = 2*5
2096,TRUE,5,2+0!+6 = 9
2097,TRUE,1,2+7 = 0+9
2098,TRUE,5,2+8 = 0!+9
2099,TRUE,4,2*0+9 = 9
2100,TRUE,2,2*0 = 1*0
2101,TRUE,1,2+0 = 1+1
2102,TRUE,4,2*1+0 = 2
2103,TRUE,1,2+1 = 0+3
2104,TRUE,5,2+0!+1 = 4
2105,TRUE,5,0!^2 = 1^5
2106,TRUE,5,0!^2 = 1^6
2107,TRUE,5,0!^2 = 1^7
2108,TRUE,5,0!^2 = 1^8
2109,TRUE,5,0!^2 = 1^9
2110,TRUE,1,2+0 = 1+1
2111,TRUE,3,1^2 = 1^1
2112,TRUE,1,2+1 = 1+2
2113,TRUE,3,1^2 = 1^3
2114,TRUE,1,2+1+1 = 4
2115,TRUE,3,1^2 = 1^5
2116,TRUE,3,1^2 = 1^6
2117,TRUE,3,1^2 = 1^7
2118,TRUE,3,1^2 = 1^8
2119,TRUE,3,1^2 = 1^9
2120,TRUE,4,2*1+0 = 2
2121,TRUE,1,2+1 = 2+1
2122,TRUE,6,2/2+1 = 2
2123,TRUE,1,2+2 = 1+3
2124,TRUE,2,2*2 = 1*4
2125,TRUE,1,2+1+2 = 5
2126,TRUE,6,6/2-1 = 2
2127,TRUE,8,2*1^7 = 2
2128,TRUE,8,2*1^8 = 2
2129,TRUE,8,2*1^9 = 2
2130,TRUE,1,2+1 = 3+0
2131,TRUE,3,1^2 = 1^3
2132,TRUE,1,2+2 = 1+3
2133,TRUE,6,2-3/3 = 1
2134,TRUE,1,2+3 = 1+4
2135,TRUE,4,2*1+3 = 5
2136,TRUE,1,2+1+3 = 6
2137,TRUE,6,2*3+1 = 7
2138,TRUE,6,8/2-1 = 3
2139,TRUE,6,9/3-2 = 1
2140,TRUE,5,2+0!+1 = 4
2141,TRUE,1,2+1+1 = 4
2142,TRUE,2,2*2 = 1*4
2143,TRUE,1,2+3 = 1+4
2144,TRUE,6,2-4/4 = 1
2145,TRUE,1,2+4 = 1+5
2146,TRUE,4,2*1+4 = 6
2147,TRUE,1,2+1+4 = 7
2148,TRUE,2,2*4 = 1*8
2149,TRUE,6,2*4+1 = 9
2150,TRUE,5,0!^2 = 1^5
2151,TRUE,3,1^2 = 1^5
2152,TRUE,1,2+1+2 = 5
2153,TRUE,4,2*1+3 = 5
2154,TRUE,1,2+4 = 1+5
2155,TRUE,6,2-5/5 = 1
2156,TRUE,1,2+5 = 1+6
2157,TRUE,4,2*1+5 = 7
2158,TRUE,1,2+1+5 = 8
2159,TRUE,4,1+9 = 2*5
2160,TRUE,5,0!^2 = 1^6
2161,TRUE,3,1^2 = 1^6
2162,TRUE,6,6/2-1 = 2
2163,TRUE,1,2+1+3 = 6
2164,TRUE,4,2*1+4 = 6
2165,TRUE,1,2+5 = 1+6
2166,TRUE,6,2-6/6 = 1
2167,TRUE,1,2+6 = 1+7
2168,TRUE,4,2*1+6 = 8
2169,TRUE,1,2+1+6 = 9
2170,TRUE,5,0!^2 = 1^7
2171,TRUE,3,1^2 = 1^7
2172,TRUE,8,2*1^7 = 2
2173,TRUE,6,2*3+1 = 7
2174,TRUE,1,2+1+4 = 7
2175,TRUE,4,2*1+5 = 7
2176,TRUE,1,2+6 = 1+7
2177,TRUE,6,2-7/7 = 1
2178,TRUE,1,2+7 = 1+8
2179,TRUE,4,2*1+7 = 9
2180,TRUE,5,0!^2 = 1^8
2181,TRUE,3,1^2 = 1^8
2182,TRUE,8,2*1^8 = 2
2183,TRUE,6,8/2-1 = 3
2184,TRUE,2,2*4 = 1*8
2185,TRUE,1,2+1+5 = 8
2186,TRUE,4,2*1+6 = 8
2187,TRUE,1,2+7 = 1+8
2188,TRUE,6,2-8/8 = 1
2189,TRUE,1,2+8 = 1+9
2190,TRUE,5,0!^2 = 1^9
2191,TRUE,3,1^2 = 1^9
2192,TRUE,8,2*1^9 = 2
2193,TRUE,6,9/3-2 = 1
2194,TRUE,6,2*4+1 = 9
2195,TRUE,4,1+9 = 2*5
2196,TRUE,1,2+1+6 = 9
2197,TRUE,4,2*1+7 = 9
2198,TRUE,1,2+8 = 1+9
2199,TRUE,6,2-9/9 = 1
2200,TRUE,1,2+0 = 2+0
2201,TRUE,4,2+0*1 = 2
2202,TRUE,4,2+2*0 = 2
2203,TRUE,4,2+0*3 = 2
2204,TRUE,1,2+2 = 0+4
2205,TRUE,4,2+0*5 = 2
2206,TRUE,4,2+0*6 = 2
2207,TRUE,4,2+0*7 = 2
2208,TRUE,4,2+0*8 = 2
2209,TRUE,4,2+0*9 = 2
2210,TRUE,4,2*1+0 = 2
2211,TRUE,1,2+1 = 2+1
2212,TRUE,6,2/2+1 = 2
2213,TRUE,1,2+2 = 1+3
2214,TRUE,2,2*2 = 1*4
2215,TRUE,1,2+2+1 = 5
2216,TRUE,6,6/2-2 = 1
2217,TRUE,8,2*1^7 = 2
2218,TRUE,8,2*1^8 = 2
2219,TRUE,8,2*1^9 = 2
2220,TRUE,4,2+2*0 = 2
2221,TRUE,6,2-2/2 = 1
2222,TRUE,1,2+2 = 2+2
2223,TRUE,6,2+2/2 = 3
2224,TRUE,9,√(2^2)+2 = 4
2225,TRUE,10,√(5-2/2) = 2
2226,TRUE,1,2+2+2 = 6
2227,TRUE,18,√(√(2+7)!-2) = 2
2228,TRUE,2,2*2*2 = 8
2229,TRUE,10,2+2/2 = √(9)
2230,TRUE,4,2+3*0 = 2
2231,TRUE,1,2+2 = 3+1
2232,TRUE,6,2+2/2 = 3
2233,TRUE,1,2+3 = 2+3
2234,TRUE,4,2+4 = 2*3
2235,TRUE,6,2/2+5 = 3!
2236,TRUE,6,2+3! = 2+6
2237,TRUE,1,2+2+3 = 7
2238,TRUE,4,2+2*3 = 8
2239,TRUE,11,√(√(3^2^2)) = √(9)
2240,TRUE,1,2+2 = 4+0
2241,TRUE,2,2*2 = 4*1
2242,TRUE,9,√(2^2)+2 = 4
2243,TRUE,4,2*3 = 2+4
2244,TRUE,1,2+4 = 2+4
2245,TRUE,6,2/2+4 = 5
2246,TRUE,4,2+6 = 2*4
2247,TRUE,18,√(√(√(4)+7)!-2) = 2
2248,TRUE,1,2+2+4 = 8
2249,TRUE,10,4-2/2 = √(9)
2250,TRUE,4,2+5*0 = 2
2251,TRUE,1,2+2+1 = 5
2252,TRUE,10,√(5-2/2) = 2
2253,TRUE,6,2/2+5 = 3!
2254,TRUE,6,2/2+4 = 5
2255,TRUE,1,2+5 = 2+5
2256,TRUE,6,2/2+5 = 6
2257,TRUE,9,√(2^2)+5 = 7
2258,TRUE,4,2+8 = 2*5
2259,TRUE,1,2+2+5 = 9
2260,TRUE,4,2+6*0 = 2
2261,TRUE,6,6/2-2 = 1
2262,TRUE,1,2+2+2 = 6
2263,TRUE,6,2+3! = 2+6
2264,TRUE,4,2*4 = 2+6
2265,TRUE,6,2/2+5 = 6
2266,TRUE,1,2+6 = 2+6
2267,TRUE,6,2/2+6 = 7
2268,TRUE,6,2+8/2 = 6
2269,TRUE,11,6/2 = √(√(9^2))
2270,TRUE,4,2+7*0 = 2
2271,TRUE,8,2*1^7 = 2
2272,TRUE,18,√(√(2+7)!-2) = 2
2273,TRUE,1,2+2+3 = 7
2274,TRUE,18,√(√(√(4)+7)!-2) = 2
2275,TRUE,9,√(2^2)+5 = 7
2276,TRUE,6,2/2+6 = 7
2277,TRUE,1,2+7 = 2+7
2278,TRUE,6,2/2+7 = 8
2279,TRUE,9,√(2^2)+7 = 9
2280,TRUE,4,2+8*0 = 2
2281,TRUE,8,2*1^8 = 2
2282,TRUE,2,2*2*2 = 8
2283,TRUE,4,2+2*3 = 8
2284,TRUE,1,2+2+4 = 8
2285,TRUE,4,2*5 = 2+8
2286,TRUE,6,2+8/2 = 6
2287,TRUE,6,2/2+7 = 8
2288,TRUE,1,2+8 = 2+8
2289,TRUE,6,2/2+8 = 9
2290,TRUE,4,2+9*0 = 2
2291,TRUE,8,2*1^9 = 2
2292,TRUE,10,2+2/2 = √(9)
2293,TRUE,11,√(√(3^2^2)) = √(9)
2294,TRUE,10,4-2/2 = √(9)
2295,TRUE,1,2+2+5 = 9
2296,TRUE,11,6/2 = √(√(9^2))
2297,TRUE,9,√(2^2)+7 = 9
2298,TRUE,6,2/2+8 = 9
2299,TRUE,1,2+9 = 2+9
2300,TRUE,2,2*0 = 3*0
2301,TRUE,1,2+1 = 3+0
2302,TRUE,4,2+3*0 = 2
2303,TRUE,4,2*0+3 = 3
2304,TRUE,5,2+3 = 0!+4
2305,TRUE,1,2+3 = 0+5
2306,TRUE,4,2*3+0 = 6
2307,TRUE,5,2*3+0! = 7
2308,TRUE,5,8/2-3 = 0!
2309,TRUE,5,9/3-2 = 0!
2310,TRUE,1,2+1 = 3+0
2311,TRUE,3,1^2 = 1^3
2312,TRUE,1,2+2 = 3+1
2313,TRUE,6,2-3/3 = 1
2314,TRUE,1,2+3 = 1+4
2315,TRUE,4,2+3*1 = 5
2316,TRUE,1,2+3+1 = 6
2317,TRUE,4,2*3+1 = 7
2318,TRUE,6,8/2-3 = 1
2319,TRUE,6,9/3-2 = 1
2320,TRUE,4,2+3*0 = 2
2321,TRUE,1,2+2 = 3+1
2322,TRUE,6,2+2/2 = 3
2323,TRUE,1,2+3 = 2+3
2324,TRUE,4,2+4 = 2*3
2325,TRUE,6,2+3!/2 = 5
2326,TRUE,6,2+3! = 2+6
2327,TRUE,1,2+3+2 = 7
2328,TRUE,4,2*3+2 = 8
2329,TRUE,11,√(√(3^2^2)) = √(9)
2330,TRUE,5,2-3/3 = 0!
2331,TRUE,6,2-3/3 = 1
2332,TRUE,1,2+3 = 3+2
2333,TRUE,4,3+3 = 2*3
2334,TRUE,1,2+4 = 3+3
2335,TRUE,6,2+3! = 3+5
2336,TRUE,6,2+3!/6 = 3
2337,TRUE,4,3*3 = 2+7
2338,TRUE,1,2+3+3 = 8
2339,TRUE,4,2*3+3 = 9
2340,TRUE,5,2+3 = 4+0!
2341,TRUE,1,2+3 = 4+1
2342,TRUE,4,4+2 = 2*3
2343,TRUE,1,2+4 = 3+3
2344,TRUE,6,2+4/4 = 3
2345,TRUE,1,2+5 = 3+4
2346,TRUE,2,2*6 = 3*4
2347,TRUE,6,3!/2+4 = 7
2348,TRUE,6,2+8 = 3!+4
2349,TRUE,1,2+3+4 = 9
2350,TRUE,1,2+3 = 5+0
2351,TRUE,4,2+3*1 = 5
2352,TRUE,6,2+3!/2 = 5
2353,TRUE,6,2+3! = 5+3
2354,TRUE,1,2+5 = 3+4
2355,TRUE,6,2+5/5 = 3
2356,TRUE,1,2+6 = 3+5
2357,TRUE,4,3+7 = 2*5
2358,TRUE,6,3!/2+5 = 8
2359,TRUE,6,2+9/3 = 5
2360,TRUE,4,2*3+0 = 6
2361,TRUE,1,2+3+1 = 6
2362,TRUE,6,2+3! = 6+2
2363,TRUE,6,2+3!/6 = 3
2364,TRUE,2,2*6 = 3*4
2365,TRUE,1,2+6 = 3+5
2366,TRUE,6,2+6/6 = 3
2367,TRUE,1,2+7 = 3+6
2368,TRUE,18,√(3!*6) = 8-2
2369,TRUE,2,2*9 = 3*6
2370,TRUE,5,2*3+0! = 7
2371,TRUE,4,2*3+1 = 7
2372,TRUE,1,2+3+2 = 7
2373,TRUE,4,3*3 = 2+7
2374,TRUE,6,3!/2+4 = 7
2375,TRUE,4,3+7 = 2*5
2376,TRUE,1,2+7 = 3+6
2377,TRUE,6,2+7/7 = 3
2378,TRUE,1,2+8 = 3+7
2379,TRUE,14,√(7-9/3) = 2
2380,TRUE,5,8/2-3 = 0!
2381,TRUE,6,8/2-3 = 1
2382,TRUE,4,2*3+2 = 8
2383,TRUE,1,2+3+3 = 8
2384,TRUE,6,2+8 = 3!+4
2385,TRUE,6,3!/2+5 = 8
2386,TRUE,18,√(3!*6) = 8-2
2387,TRUE,1,2+8 = 3+7
2388,TRUE,6,2+8/8 = 3
2389,TRUE,1,2+9 = 3+8
2390,TRUE,5,9/3-2 = 0!
2391,TRUE,6,9/3-2 = 1
2392,TRUE,11,√(√(3^2^2)) = √(9)
2393,TRUE,4,2*3+3 = 9
2394,TRUE,1,2+3+4 = 9
2395,TRUE,6,2+9/3 = 5
2396,TRUE,2,2*9 = 3*6
2397,TRUE,14,√(7-9/3) = 2
2398,TRUE,1,2+9 = 3+8
2399,TRUE,6,2+9/9 = 3
2400,TRUE,2,2*0 = 4*0
2401,TRUE,5,2+0!+1 = 4
2402,TRUE,1,2+2 = 4+0
2403,TRUE,5,2+3 = 4+0!
2404,TRUE,4,2*0+4 = 4
2405,TRUE,5,2+4 = 0!+5
2406,TRUE,1,2+4 = 0+6
2407,TRUE,5,2+4+0! = 7
2408,TRUE,4,2*4+0 = 8
2409,TRUE,5,2*4+0! = 9
2410,TRUE,5,2+0!+1 = 4
2411,TRUE,1,2+1+1 = 4
2412,TRUE,2,2*2 = 4*1
2413,TRUE,1,2+3 = 4+1
2414,TRUE,6,2-4/4 = 1
2415,TRUE,1,2+4 = 1+5
2416,TRUE,4,2+4*1 = 6
2417,TRUE,1,2+4+1 = 7
2418,TRUE,2,2*4 = 1*8
2419,TRUE,4,2*4+1 = 9
2420,TRUE,1,2+2 = 4+0
2421,TRUE,2,2*2 = 4*1
2422,TRUE,9,√(2^2)+2 = 4
2423,TRUE,4,2*3 = 2+4
2424,TRUE,1,2+4 = 2+4
2425,TRUE,6,2/2+4 = 5
2426,TRUE,4,2+6 = 2*4
2427,TRUE,18,√(√(√(4)+7)!-2) = 2
2428,TRUE,1,2+4+2 = 8
2429,TRUE,10,4-2/2 = √(9)
2430,TRUE,5,2+3 = 4+0!
2431,TRUE,1,2+3 = 4+1
2432,TRUE,4,3*2 = 2+4
2433,TRUE,1,2+4 = 3+3
2434,TRUE,6,2+4/4 = 3
2435,TRUE,1,2+5 = 4+3
2436,TRUE,2,2*6 = 4*3
2437,TRUE,6,4+3!/2 = 7
2438,TRUE,6,2+8 = 4+3!
2439,TRUE,1,2+4+3 = 9
2440,TRUE,5,2-4/4 = 0!
2441,TRUE,6,2-4/4 = 1
2442,TRUE,1,2+4 = 4+2
2443,TRUE,6,2+4/4 = 3
2444,TRUE,4,4+4 = 2*4
2445,TRUE,10,√(5-4/4) = 2
2446,TRUE,1,2+6 = 4+4
2447,TRUE,16,(7-4)! = 2+4
2448,TRUE,2,2*8 = 4*4
2449,TRUE,10,2+4/4 = √(9)
2450,TRUE,5,2+4 = 5+0!
2451,TRUE,1,2+4 = 5+1
2452,TRUE,6,2/2+4 = 5
2453,TRUE,1,2+5 = 4+3
2454,TRUE,10,√(5-4/4) = 2
2455,TRUE,9,(√(4^2))!*5 = 5!
2456,TRUE,4,4+6 = 2*5
2457,TRUE,1,2+7 = 4+5
2458,TRUE,6,2+4!/8 = 5
2459,TRUE,9,√(4^2)+5 = 9
2460,TRUE,1,2+4 = 6+0
2461,TRUE,4,2+4*1 = 6
2462,TRUE,4,6+2 = 2*4
2463,TRUE,2,2*6 = 4*3
2464,TRUE,1,2+6 = 4+4
2465,TRUE,4,4+6 = 2*5
2466,TRUE,6,2+4!/6 = 6
2467,TRUE,6,4+6/2 = 7
2468,TRUE,1,2+8 = 4+6
2469,TRUE,6,2*9+6 = 4!
2470,TRUE,5,2+4+0! = 7
2471,TRUE,1,2+4+1 = 7
2472,TRUE,18,√(√(√(4)+7)!-2) = 2
2473,TRUE,6,4+3!/2 = 7
2474,TRUE,16,(7-4)! = 2+4
2475,TRUE,1,2+7 = 4+5
2476,TRUE,6,4+6/2 = 7
2477,TRUE,10,√(4*7/7) = 2
2478,TRUE,6,2*4*7! = 8!
2479,TRUE,1,2+9 = 4+7
2480,TRUE,4,2*4+0 = 8
2481,TRUE,2,2*4 = 8*1
2482,TRUE,1,2+4+2 = 8
2483,TRUE,6,2+8 = 4+3!
2484,TRUE,2,2*8 = 4*4
2485,TRUE,6,2+4!/8 = 5
2486,TRUE,1,2+8 = 4+6
2487,TRUE,6,2*4*7! = 8!
2488,TRUE,6,4+8/2 = 8
2489,TRUE,14,2 = √(4)(9-8)
2490,TRUE,5,2*4+0! = 9
2491,TRUE,4,2*4+1 = 9
2492,TRUE,10,4-2/2 = √(9)
2493,TRUE,1,2+4+3 = 9
2494,TRUE,10,2+4/4 = √(9)
2495,TRUE,9,√(4^2)+5 = 9
2496,TRUE,6,2*9+6 = 4!
2497,TRUE,1,2+9 = 4+7
2498,TRUE,14,2 = √(4)(9-8)
2499,TRUE,10,√(4*9/9) = 2
2500,TRUE,2,2*0 = 5*0
2501,TRUE,5,0!^2 = 1^5
2502,TRUE,4,2+5*0 = 2
2503,TRUE,1,2+3 = 5+0
2504,TRUE,5,2+4 = 5+0!
2505,TRUE,4,2*0+5 = 5
2506,TRUE,5,2+5 = 0!+6
2507,TRUE,1,2+5 = 0+7
2508,TRUE,5,2+5+0! = 8
2509,TRUE,5,0!+9 = 2*5
2510,TRUE,5,0!^2 = 1^5
2511,TRUE,3,1^2 = 1^5
